                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _lpp_driver
                                     13 	.globl _printf
                                     14 	.globl _compower_attrconv
                                     15 	.globl _compower_clear
                                     16 	.globl _compower_accumulate
                                     17 	.globl _mac_call_sent_callback
                                     18 	.globl _queuebuf_addr
                                     19 	.globl _queuebuf_datalen
                                     20 	.globl _queuebuf_dataptr
                                     21 	.globl _queuebuf_free
                                     22 	.globl _queuebuf_to_packetbuf
                                     23 	.globl _queuebuf_new_from_packetbuf
                                     24 	.globl _packetbuf_addr
                                     25 	.globl _packetbuf_set_addr
                                     26 	.globl _packetbuf_attr
                                     27 	.globl _packetbuf_set_attr
                                     28 	.globl _packetbuf_hdrreduce
                                     29 	.globl _packetbuf_hdralloc
                                     30 	.globl _packetbuf_compact
                                     31 	.globl _packetbuf_set_datalen
                                     32 	.globl _packetbuf_totlen
                                     33 	.globl _packetbuf_datalen
                                     34 	.globl _packetbuf_hdrptr
                                     35 	.globl _packetbuf_dataptr
                                     36 	.globl _packetbuf_clear
                                     37 	.globl _ctimer_stop
                                     38 	.globl _ctimer_set
                                     39 	.globl _clock_time
                                     40 	.globl _announcement_register_listen_callback
                                     41 	.globl _announcement_list
                                     42 	.globl _rimeaddr_cmp
                                     43 	.globl _rimeaddr_copy
                                     44 	.globl _random_rand
                                     45 	.globl _memb_free
                                     46 	.globl _memb_alloc
                                     47 	.globl _memb_init
                                     48 	.globl _list_item_next
                                     49 	.globl _list_length
                                     50 	.globl _list_remove
                                     51 	.globl _list_add
                                     52 	.globl _list_head
                                     53 	.globl _list_init
                                     54 	.globl _leds_toggle
                                     55 	.globl _leds_off
                                     56 	.globl _leds_on
                                     57 	.globl _memcpy
                                     58 	.globl _ACTIVE
                                     59 	.globl _TX_BYTE
                                     60 	.globl _RX_BYTE
                                     61 	.globl _ERR
                                     62 	.globl _FE
                                     63 	.globl _SLAVE
                                     64 	.globl _RE
                                     65 	.globl _MODE
                                     66 	.globl _T3OVFIF
                                     67 	.globl _T3CH0IF
                                     68 	.globl _T3CH1IF
                                     69 	.globl _T4OVFIF
                                     70 	.globl _T4CH0IF
                                     71 	.globl _T4CH1IF
                                     72 	.globl _OVFIM
                                     73 	.globl _B_0
                                     74 	.globl _B_1
                                     75 	.globl _B_2
                                     76 	.globl _B_3
                                     77 	.globl _B_4
                                     78 	.globl _B_5
                                     79 	.globl _B_6
                                     80 	.globl _B_7
                                     81 	.globl _P2IF
                                     82 	.globl _UTX0IF
                                     83 	.globl _UTX1IF
                                     84 	.globl _P1IF
                                     85 	.globl _WDTIF
                                     86 	.globl _ACC_0
                                     87 	.globl _ACC_1
                                     88 	.globl _ACC_2
                                     89 	.globl _ACC_3
                                     90 	.globl _ACC_4
                                     91 	.globl _ACC_5
                                     92 	.globl _ACC_6
                                     93 	.globl _ACC_7
                                     94 	.globl _P
                                     95 	.globl _F1
                                     96 	.globl _OV
                                     97 	.globl _RS0
                                     98 	.globl _RS1
                                     99 	.globl _F0
                                    100 	.globl _AC
                                    101 	.globl _CY
                                    102 	.globl _DMAIF
                                    103 	.globl _T1IF
                                    104 	.globl _T2IF
                                    105 	.globl _T3IF
                                    106 	.globl _T4IF
                                    107 	.globl _P0IF
                                    108 	.globl _STIF
                                    109 	.globl _DMAIE
                                    110 	.globl _T1IE
                                    111 	.globl _T2IE
                                    112 	.globl _T3IE
                                    113 	.globl _T4IE
                                    114 	.globl _P0IE
                                    115 	.globl _RFERRIE
                                    116 	.globl _ADCIE
                                    117 	.globl _URX0IE
                                    118 	.globl _URX1IE
                                    119 	.globl _ENCIE
                                    120 	.globl _STIE
                                    121 	.globl _EA
                                    122 	.globl _P2_0
                                    123 	.globl _P2_1
                                    124 	.globl _P2_2
                                    125 	.globl _P2_3
                                    126 	.globl _P2_4
                                    127 	.globl _P2_5
                                    128 	.globl _P2_6
                                    129 	.globl _P2_7
                                    130 	.globl _ENCIF_0
                                    131 	.globl _ENCIF_1
                                    132 	.globl _P1_0
                                    133 	.globl _P1_1
                                    134 	.globl _P1_2
                                    135 	.globl _P1_3
                                    136 	.globl _P1_4
                                    137 	.globl _P1_5
                                    138 	.globl _P1_6
                                    139 	.globl _P1_7
                                    140 	.globl _IT0
                                    141 	.globl _RFERRIF
                                    142 	.globl _IT1
                                    143 	.globl _URX0IF
                                    144 	.globl _ADCIF
                                    145 	.globl _URX1IF
                                    146 	.globl _P0_0
                                    147 	.globl _P0_1
                                    148 	.globl _P0_2
                                    149 	.globl _P0_3
                                    150 	.globl _P0_4
                                    151 	.globl _P0_5
                                    152 	.globl _P0_6
                                    153 	.globl _P0_7
                                    154 	.globl _WDCTL
                                    155 	.globl _U1GCR
                                    156 	.globl _U1UCR
                                    157 	.globl _U1BAUD
                                    158 	.globl _U1DBUF
                                    159 	.globl _U1CSR
                                    160 	.globl _U0GCR
                                    161 	.globl _U0UCR
                                    162 	.globl _U0BAUD
                                    163 	.globl _U0DBUF
                                    164 	.globl _U0CSR
                                    165 	.globl _TIMIF
                                    166 	.globl _T4CC1
                                    167 	.globl _T4CCTL1
                                    168 	.globl _T4CC0
                                    169 	.globl _T4CCTL0
                                    170 	.globl _T4CTL
                                    171 	.globl _T4CNT
                                    172 	.globl _T3CC1
                                    173 	.globl _T3CCTL1
                                    174 	.globl _T3CC0
                                    175 	.globl _T3CCTL0
                                    176 	.globl _T3CTL
                                    177 	.globl _T3CNT
                                    178 	.globl _T2MSEL
                                    179 	.globl _T2IRQM
                                    180 	.globl _T2MOVF2
                                    181 	.globl _T2MOVF1
                                    182 	.globl _T2MOVF0
                                    183 	.globl _T2M1
                                    184 	.globl _T2M0
                                    185 	.globl _T2IRQF
                                    186 	.globl _T2EVTCFG
                                    187 	.globl _T2CTRL
                                    188 	.globl _T1STAT
                                    189 	.globl _T1CCTL2
                                    190 	.globl _T1CCTL1
                                    191 	.globl _T1CCTL0
                                    192 	.globl _T1CTL
                                    193 	.globl _T1CNTH
                                    194 	.globl _T1CNTL
                                    195 	.globl _T1CC2H
                                    196 	.globl _T1CC2L
                                    197 	.globl _T1CC1H
                                    198 	.globl _T1CC1L
                                    199 	.globl _T1CC0H
                                    200 	.globl _T1CC0L
                                    201 	.globl _CLKCONSTA
                                    202 	.globl _CLKCONCMD
                                    203 	.globl _SLEEPSTA
                                    204 	.globl _SLEEPCMD
                                    205 	.globl _STLOAD
                                    206 	.globl _ST2
                                    207 	.globl _ST1
                                    208 	.globl _ST0
                                    209 	.globl _RFERRF
                                    210 	.globl _RFIRQF0
                                    211 	.globl _RFST
                                    212 	.globl _RFD
                                    213 	.globl _RFIRQF1
                                    214 	.globl _PSBANK
                                    215 	.globl _FMAP
                                    216 	.globl _MEMCTR
                                    217 	.globl __XPAGE
                                    218 	.globl _MPAGE
                                    219 	.globl _PMUX
                                    220 	.globl _P2DIR
                                    221 	.globl _P1DIR
                                    222 	.globl _P0DIR
                                    223 	.globl _P2INP
                                    224 	.globl _P1INP
                                    225 	.globl _P2SEL
                                    226 	.globl _P1SEL
                                    227 	.globl _P0SEL
                                    228 	.globl _APCFG
                                    229 	.globl _PERCFG
                                    230 	.globl _P0INP
                                    231 	.globl _P2IEN
                                    232 	.globl _P1IEN
                                    233 	.globl _P0IEN
                                    234 	.globl _PICTL
                                    235 	.globl _P2IFG
                                    236 	.globl _P1IFG
                                    237 	.globl _P0IFG
                                    238 	.globl _DMAREQ
                                    239 	.globl _DMAARM
                                    240 	.globl _DMA0CFGH
                                    241 	.globl _DMA0CFGL
                                    242 	.globl _DMA1CFGH
                                    243 	.globl _DMA1CFGL
                                    244 	.globl _DMAIRQ
                                    245 	.globl _ENCCS
                                    246 	.globl _ENCDO
                                    247 	.globl _ENCDI
                                    248 	.globl _RNDH
                                    249 	.globl _RNDL
                                    250 	.globl _ADCH
                                    251 	.globl _ADCL
                                    252 	.globl _ADCCON3
                                    253 	.globl _ADCCON2
                                    254 	.globl _ADCCON1
                                    255 	.globl _B
                                    256 	.globl _IRCON2
                                    257 	.globl _ACC
                                    258 	.globl _PSW
                                    259 	.globl _IRCON
                                    260 	.globl _IP1
                                    261 	.globl _IEN1
                                    262 	.globl _IP0
                                    263 	.globl _IEN0
                                    264 	.globl _P2
                                    265 	.globl _S1CON
                                    266 	.globl _IEN2
                                    267 	.globl _S0CON
                                    268 	.globl _DPS
                                    269 	.globl _P1
                                    270 	.globl _TCON
                                    271 	.globl _PCON
                                    272 	.globl _DPH1
                                    273 	.globl _DPL1
                                    274 	.globl _DPH0
                                    275 	.globl _DPL0
                                    276 	.globl _SP
                                    277 	.globl _P0
                                    278 	.globl _X_IEEE_ADDR
                                    279 	.globl _X_INFOPAGE
                                    280 	.globl _X_P2DIR
                                    281 	.globl _X_P1DIR
                                    282 	.globl _X_P0DIR
                                    283 	.globl _X_U1GCR
                                    284 	.globl _X_U1UCR
                                    285 	.globl _X_U1BAUD
                                    286 	.globl _X_U1DBUF
                                    287 	.globl _X_U1CSR
                                    288 	.globl _X_P2INP
                                    289 	.globl _X_P1INP
                                    290 	.globl _X_P2SEL
                                    291 	.globl _X_P1SEL
                                    292 	.globl _X_P0SEL
                                    293 	.globl _X_APCFG
                                    294 	.globl _X_PERCFG
                                    295 	.globl _X_T4CC1
                                    296 	.globl _X_T4CCTL1
                                    297 	.globl _X_T4CC0
                                    298 	.globl _X_T4CCTL0
                                    299 	.globl _X_T4CTL
                                    300 	.globl _X_T4CNT
                                    301 	.globl _X_RFIRQF0
                                    302 	.globl _X_T1CCTL2
                                    303 	.globl _X_T1CCTL1
                                    304 	.globl _X_T1CCTL0
                                    305 	.globl _X_T1CTL
                                    306 	.globl _X_T1CNTH
                                    307 	.globl _X_T1CNTL
                                    308 	.globl _X_RFST
                                    309 	.globl _X_T1CC2H
                                    310 	.globl _X_T1CC2L
                                    311 	.globl _X_T1CC1H
                                    312 	.globl _X_T1CC1L
                                    313 	.globl _X_T1CC0H
                                    314 	.globl _X_T1CC0L
                                    315 	.globl _X_RFD
                                    316 	.globl _X_TIMIF
                                    317 	.globl _X_DMAREQ
                                    318 	.globl _X_DMAARM
                                    319 	.globl _X_DMA0CFGH
                                    320 	.globl _X_DMA0CFGL
                                    321 	.globl _X_DMA1CFGH
                                    322 	.globl _X_DMA1CFGL
                                    323 	.globl _X_DMAIRQ
                                    324 	.globl _X_T3CC1
                                    325 	.globl _X_T3CCTL1
                                    326 	.globl _X_T3CC0
                                    327 	.globl _X_T3CCTL0
                                    328 	.globl _X_T3CTL
                                    329 	.globl _X_T3CNT
                                    330 	.globl _X_WDCTL
                                    331 	.globl _X_MEMCTR
                                    332 	.globl _X_CLKCONCMD
                                    333 	.globl _X_U0GCR
                                    334 	.globl _X_U0UCR
                                    335 	.globl _X_T2MSEL
                                    336 	.globl _X_U0BAUD
                                    337 	.globl _X_U0DBUF
                                    338 	.globl _X_RFERRF
                                    339 	.globl _X_SLEEPCMD
                                    340 	.globl _X_RNDH
                                    341 	.globl _X_RNDL
                                    342 	.globl _X_ADCH
                                    343 	.globl _X_ADCL
                                    344 	.globl _X_ADCCON3
                                    345 	.globl _X_ADCCON2
                                    346 	.globl _X_ADCCON1
                                    347 	.globl _X_ENCCS
                                    348 	.globl _X_ENCDO
                                    349 	.globl _X_ENCDI
                                    350 	.globl _X_T1STAT
                                    351 	.globl _X_PMUX
                                    352 	.globl _X_STLOAD
                                    353 	.globl _X_P2IEN
                                    354 	.globl _X_P0IEN
                                    355 	.globl _X_T2IRQM
                                    356 	.globl _X_T2MOVF2
                                    357 	.globl _X_T2MOVF1
                                    358 	.globl _X_T2MOVF0
                                    359 	.globl _X_T2M1
                                    360 	.globl _X_T2M0
                                    361 	.globl _X_T2IRQF
                                    362 	.globl _X_P2
                                    363 	.globl _X_PSBANK
                                    364 	.globl _X_FMAP
                                    365 	.globl _X_CLKCONSTA
                                    366 	.globl _X_SLEEPSTA
                                    367 	.globl _X_T2EVTCFG
                                    368 	.globl _X_ST2
                                    369 	.globl _X_ST1
                                    370 	.globl _X_ST0
                                    371 	.globl _X_T2CTRL
                                    372 	.globl _X__XPAGE
                                    373 	.globl _X_MPAGE
                                    374 	.globl _X_RFIRQF1
                                    375 	.globl _X_P1
                                    376 	.globl _X_P0INP
                                    377 	.globl _X_P1IEN
                                    378 	.globl _X_PICTL
                                    379 	.globl _X_P2IFG
                                    380 	.globl _X_P1IFG
                                    381 	.globl _X_P0IFG
                                    382 	.globl _X_U0CSR
                                    383 	.globl _X_P0
                                    384 	.globl _USBF5
                                    385 	.globl _USBF4
                                    386 	.globl _USBF3
                                    387 	.globl _USBF2
                                    388 	.globl _USBF1
                                    389 	.globl _USBF0
                                    390 	.globl _USBCNTH
                                    391 	.globl _USBCNTL
                                    392 	.globl _USBCNT0
                                    393 	.globl _USBCSOH
                                    394 	.globl _USBCSOL
                                    395 	.globl _USBMAXO
                                    396 	.globl _USBCSIH
                                    397 	.globl _USBCSIL
                                    398 	.globl _USBCS0
                                    399 	.globl _USBMAXI
                                    400 	.globl _USBCTRL
                                    401 	.globl _USBINDEX
                                    402 	.globl _USBFRMH
                                    403 	.globl _USBFRML
                                    404 	.globl _USBCIE
                                    405 	.globl _USBOIE
                                    406 	.globl _USBIIE
                                    407 	.globl _USBCIF
                                    408 	.globl _USBOIF
                                    409 	.globl _USBIIF
                                    410 	.globl _USBPOW
                                    411 	.globl _USBADDR
                                    412 	.globl _CSPT
                                    413 	.globl _CSPZ
                                    414 	.globl _CSPY
                                    415 	.globl _CSPX
                                    416 	.globl _CSPSTAT
                                    417 	.globl _CSPCTRL
                                    418 	.globl _CSPPROG23
                                    419 	.globl _CSPPROG22
                                    420 	.globl _CSPPROG21
                                    421 	.globl _CSPPROG20
                                    422 	.globl _CSPPROG19
                                    423 	.globl _CSPPROG18
                                    424 	.globl _CSPPROG17
                                    425 	.globl _CSPPROG16
                                    426 	.globl _CSPPROG15
                                    427 	.globl _CSPPROG14
                                    428 	.globl _CSPPROG13
                                    429 	.globl _CSPPROG12
                                    430 	.globl _CSPPROG11
                                    431 	.globl _CSPPROG10
                                    432 	.globl _CSPPROG9
                                    433 	.globl _CSPPROG8
                                    434 	.globl _CSPPROG7
                                    435 	.globl _CSPPROG6
                                    436 	.globl _CSPPROG5
                                    437 	.globl _CSPPROG4
                                    438 	.globl _CSPPROG3
                                    439 	.globl _CSPPROG2
                                    440 	.globl _CSPPROG1
                                    441 	.globl _CSPPROG0
                                    442 	.globl _RFC_OBS_CTRL2
                                    443 	.globl _RFC_OBS_CTRL1
                                    444 	.globl _RFC_OBS_CTRL0
                                    445 	.globl _TXFILTCFG
                                    446 	.globl _PTEST1
                                    447 	.globl _PTEST0
                                    448 	.globl _ATEST
                                    449 	.globl _DACTEST2
                                    450 	.globl _DACTEST1
                                    451 	.globl _DACTEST0
                                    452 	.globl _MDMTEST1
                                    453 	.globl _MDMTEST0
                                    454 	.globl _ADCTEST2
                                    455 	.globl _ADCTEST1
                                    456 	.globl _ADCTEST0
                                    457 	.globl _AGCCTRL3
                                    458 	.globl _AGCCTRL2
                                    459 	.globl _AGCCTRL1
                                    460 	.globl _AGCCTRL0
                                    461 	.globl _FSCAL3
                                    462 	.globl _FSCAL2
                                    463 	.globl _FSCAL1
                                    464 	.globl _FSCAL0
                                    465 	.globl _FSCTRL
                                    466 	.globl _RXCTRL
                                    467 	.globl _FREQEST
                                    468 	.globl _MDMCTRL1
                                    469 	.globl _MDMCTRL0
                                    470 	.globl _RFRND
                                    471 	.globl _RFERRM
