                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _xmac_driver
                                     13 	.globl _memb_alloc
                                     14 	.globl _memb_init
                                     15 	.globl _list_item_next
                                     16 	.globl _list_add
                                     17 	.globl _list_head
                                     18 	.globl _list_init
                                     19 	.globl _queuebuf_free
                                     20 	.globl _queuebuf_to_packetbuf
                                     21 	.globl _queuebuf_new_from_packetbuf
                                     22 	.globl _packetbuf_addr
                                     23 	.globl _packetbuf_set_addr
                                     24 	.globl _packetbuf_attr
                                     25 	.globl _packetbuf_set_attr
                                     26 	.globl _packetbuf_compact
                                     27 	.globl _packetbuf_totlen
                                     28 	.globl _packetbuf_hdrptr
                                     29 	.globl _packetbuf_dataptr
                                     30 	.globl _rimeaddr_cmp
                                     31 	.globl _rimeaddr_copy
                                     32 	.globl _rtimer_set
                                     33 	.globl _mac_call_sent_callback
                                     34 	.globl _leds_toggle
                                     35 	.globl _leds_off
                                     36 	.globl _leds_on
                                     37 	.globl _memcpy
                                     38 	.globl _watchdog_periodic
                                     39 	.globl _watchdog_start
                                     40 	.globl _ACTIVE
                                     41 	.globl _TX_BYTE
                                     42 	.globl _RX_BYTE
                                     43 	.globl _ERR
                                     44 	.globl _FE
                                     45 	.globl _SLAVE
                                     46 	.globl _RE
                                     47 	.globl _MODE
                                     48 	.globl _T3OVFIF
                                     49 	.globl _T3CH0IF
                                     50 	.globl _T3CH1IF
                                     51 	.globl _T4OVFIF
                                     52 	.globl _T4CH0IF
                                     53 	.globl _T4CH1IF
                                     54 	.globl _OVFIM
                                     55 	.globl _B_0
                                     56 	.globl _B_1
                                     57 	.globl _B_2
                                     58 	.globl _B_3
                                     59 	.globl _B_4
                                     60 	.globl _B_5
                                     61 	.globl _B_6
                                     62 	.globl _B_7
                                     63 	.globl _P2IF
                                     64 	.globl _UTX0IF
                                     65 	.globl _UTX1IF
                                     66 	.globl _P1IF
                                     67 	.globl _WDTIF
                                     68 	.globl _ACC_0
                                     69 	.globl _ACC_1
                                     70 	.globl _ACC_2
                                     71 	.globl _ACC_3
                                     72 	.globl _ACC_4
                                     73 	.globl _ACC_5
                                     74 	.globl _ACC_6
                                     75 	.globl _ACC_7
                                     76 	.globl _P
                                     77 	.globl _F1
                                     78 	.globl _OV
                                     79 	.globl _RS0
                                     80 	.globl _RS1
                                     81 	.globl _F0
                                     82 	.globl _AC
                                     83 	.globl _CY
                                     84 	.globl _DMAIF
                                     85 	.globl _T1IF
                                     86 	.globl _T2IF
                                     87 	.globl _T3IF
                                     88 	.globl _T4IF
                                     89 	.globl _P0IF
                                     90 	.globl _STIF
                                     91 	.globl _DMAIE
                                     92 	.globl _T1IE
                                     93 	.globl _T2IE
                                     94 	.globl _T3IE
                                     95 	.globl _T4IE
                                     96 	.globl _P0IE
                                     97 	.globl _RFERRIE
                                     98 	.globl _ADCIE
                                     99 	.globl _URX0IE
                                    100 	.globl _URX1IE
                                    101 	.globl _ENCIE
                                    102 	.globl _STIE
                                    103 	.globl _EA
                                    104 	.globl _P2_0
                                    105 	.globl _P2_1
                                    106 	.globl _P2_2
                                    107 	.globl _P2_3
                                    108 	.globl _P2_4
                                    109 	.globl _P2_5
                                    110 	.globl _P2_6
                                    111 	.globl _P2_7
                                    112 	.globl _ENCIF_0
                                    113 	.globl _ENCIF_1
                                    114 	.globl _P1_0
                                    115 	.globl _P1_1
                                    116 	.globl _P1_2
                                    117 	.globl _P1_3
                                    118 	.globl _P1_4
                                    119 	.globl _P1_5
                                    120 	.globl _P1_6
                                    121 	.globl _P1_7
                                    122 	.globl _IT0
                                    123 	.globl _RFERRIF
                                    124 	.globl _IT1
                                    125 	.globl _URX0IF
                                    126 	.globl _ADCIF
                                    127 	.globl _URX1IF
                                    128 	.globl _P0_0
                                    129 	.globl _P0_1
                                    130 	.globl _P0_2
                                    131 	.globl _P0_3
                                    132 	.globl _P0_4
                                    133 	.globl _P0_5
                                    134 	.globl _P0_6
                                    135 	.globl _P0_7
                                    136 	.globl _WDCTL
                                    137 	.globl _U1GCR
                                    138 	.globl _U1UCR
                                    139 	.globl _U1BAUD
                                    140 	.globl _U1DBUF
                                    141 	.globl _U1CSR
                                    142 	.globl _U0GCR
                                    143 	.globl _U0UCR
                                    144 	.globl _U0BAUD
                                    145 	.globl _U0DBUF
                                    146 	.globl _U0CSR
                                    147 	.globl _TIMIF
                                    148 	.globl _T4CC1
                                    149 	.globl _T4CCTL1
                                    150 	.globl _T4CC0
                                    151 	.globl _T4CCTL0
                                    152 	.globl _T4CTL
                                    153 	.globl _T4CNT
                                    154 	.globl _T3CC1
                                    155 	.globl _T3CCTL1
                                    156 	.globl _T3CC0
                                    157 	.globl _T3CCTL0
                                    158 	.globl _T3CTL
                                    159 	.globl _T3CNT
                                    160 	.globl _T2MSEL
                                    161 	.globl _T2IRQM
                                    162 	.globl _T2MOVF2
                                    163 	.globl _T2MOVF1
                                    164 	.globl _T2MOVF0
                                    165 	.globl _T2M1
                                    166 	.globl _T2M0
                                    167 	.globl _T2IRQF
                                    168 	.globl _T2EVTCFG
                                    169 	.globl _T2CTRL
                                    170 	.globl _T1STAT
                                    171 	.globl _T1CCTL2
                                    172 	.globl _T1CCTL1
                                    173 	.globl _T1CCTL0
                                    174 	.globl _T1CTL
                                    175 	.globl _T1CNTH
                                    176 	.globl _T1CNTL
                                    177 	.globl _T1CC2H
                                    178 	.globl _T1CC2L
                                    179 	.globl _T1CC1H
                                    180 	.globl _T1CC1L
                                    181 	.globl _T1CC0H
                                    182 	.globl _T1CC0L
                                    183 	.globl _CLKCONSTA
                                    184 	.globl _CLKCONCMD
                                    185 	.globl _SLEEPSTA
                                    186 	.globl _SLEEPCMD
                                    187 	.globl _STLOAD
                                    188 	.globl _ST2
                                    189 	.globl _ST1
                                    190 	.globl _ST0
                                    191 	.globl _RFERRF
                                    192 	.globl _RFIRQF0
                                    193 	.globl _RFST
                                    194 	.globl _RFD
                                    195 	.globl _RFIRQF1
                                    196 	.globl _PSBANK
                                    197 	.globl _FMAP
                                    198 	.globl _MEMCTR
                                    199 	.globl __XPAGE
                                    200 	.globl _MPAGE
                                    201 	.globl _PMUX
                                    202 	.globl _P2DIR
                                    203 	.globl _P1DIR
                                    204 	.globl _P0DIR
                                    205 	.globl _P2INP
                                    206 	.globl _P1INP
                                    207 	.globl _P2SEL
                                    208 	.globl _P1SEL
                                    209 	.globl _P0SEL
                                    210 	.globl _APCFG
                                    211 	.globl _PERCFG
                                    212 	.globl _P0INP
                                    213 	.globl _P2IEN
                                    214 	.globl _P1IEN
                                    215 	.globl _P0IEN
                                    216 	.globl _PICTL
                                    217 	.globl _P2IFG
                                    218 	.globl _P1IFG
                                    219 	.globl _P0IFG
                                    220 	.globl _DMAREQ
                                    221 	.globl _DMAARM
                                    222 	.globl _DMA0CFGH
                                    223 	.globl _DMA0CFGL
                                    224 	.globl _DMA1CFGH
                                    225 	.globl _DMA1CFGL
                                    226 	.globl _DMAIRQ
                                    227 	.globl _ENCCS
                                    228 	.globl _ENCDO
                                    229 	.globl _ENCDI
                                    230 	.globl _RNDH
                                    231 	.globl _RNDL
                                    232 	.globl _ADCH
                                    233 	.globl _ADCL
                                    234 	.globl _ADCCON3
                                    235 	.globl _ADCCON2
                                    236 	.globl _ADCCON1
                                    237 	.globl _B
                                    238 	.globl _IRCON2
                                    239 	.globl _ACC
                                    240 	.globl _PSW
                                    241 	.globl _IRCON
                                    242 	.globl _IP1
                                    243 	.globl _IEN1
                                    244 	.globl _IP0
                                    245 	.globl _IEN0
                                    246 	.globl _P2
                                    247 	.globl _S1CON
                                    248 	.globl _IEN2
                                    249 	.globl _S0CON
                                    250 	.globl _DPS
                                    251 	.globl _P1
                                    252 	.globl _TCON
                                    253 	.globl _PCON
                                    254 	.globl _DPH1
                                    255 	.globl _DPL1
                                    256 	.globl _DPH0
                                    257 	.globl _DPL0
                                    258 	.globl _SP
                                    259 	.globl _P0
                                    260 	.globl _xmac_config
                                    261 	.globl _X_IEEE_ADDR
                                    262 	.globl _X_INFOPAGE
                                    263 	.globl _X_P2DIR
                                    264 	.globl _X_P1DIR
                                    265 	.globl _X_P0DIR
                                    266 	.globl _X_U1GCR
                                    267 	.globl _X_U1UCR
                                    268 	.globl _X_U1BAUD
                                    269 	.globl _X_U1DBUF
                                    270 	.globl _X_U1CSR
                                    271 	.globl _X_P2INP
                                    272 	.globl _X_P1INP
                                    273 	.globl _X_P2SEL
                                    274 	.globl _X_P1SEL
                                    275 	.globl _X_P0SEL
                                    276 	.globl _X_APCFG
                                    277 	.globl _X_PERCFG
                                    278 	.globl _X_T4CC1
                                    279 	.globl _X_T4CCTL1
                                    280 	.globl _X_T4CC0
                                    281 	.globl _X_T4CCTL0
                                    282 	.globl _X_T4CTL
                                    283 	.globl _X_T4CNT
                                    284 	.globl _X_RFIRQF0
                                    285 	.globl _X_T1CCTL2
                                    286 	.globl _X_T1CCTL1
                                    287 	.globl _X_T1CCTL0
                                    288 	.globl _X_T1CTL
                                    289 	.globl _X_T1CNTH
                                    290 	.globl _X_T1CNTL
                                    291 	.globl _X_RFST
                                    292 	.globl _X_T1CC2H
                                    293 	.globl _X_T1CC2L
                                    294 	.globl _X_T1CC1H
                                    295 	.globl _X_T1CC1L
                                    296 	.globl _X_T1CC0H
                                    297 	.globl _X_T1CC0L
                                    298 	.globl _X_RFD
                                    299 	.globl _X_TIMIF
                                    300 	.globl _X_DMAREQ
                                    301 	.globl _X_DMAARM
                                    302 	.globl _X_DMA0CFGH
                                    303 	.globl _X_DMA0CFGL
                                    304 	.globl _X_DMA1CFGH
                                    305 	.globl _X_DMA1CFGL
                                    306 	.globl _X_DMAIRQ
                                    307 	.globl _X_T3CC1
                                    308 	.globl _X_T3CCTL1
                                    309 	.globl _X_T3CC0
                                    310 	.globl _X_T3CCTL0
                                    311 	.globl _X_T3CTL
                                    312 	.globl _X_T3CNT
                                    313 	.globl _X_WDCTL
                                    314 	.globl _X_MEMCTR
                                    315 	.globl _X_CLKCONCMD
                                    316 	.globl _X_U0GCR
                                    317 	.globl _X_U0UCR
                                    318 	.globl _X_T2MSEL
                                    319 	.globl _X_U0BAUD
                                    320 	.globl _X_U0DBUF
                                    321 	.globl _X_RFERRF
                                    322 	.globl _X_SLEEPCMD
                                    323 	.globl _X_RNDH
                                    324 	.globl _X_RNDL
                                    325 	.globl _X_ADCH
                                    326 	.globl _X_ADCL
                                    327 	.globl _X_ADCCON3
                                    328 	.globl _X_ADCCON2
                                    329 	.globl _X_ADCCON1
                                    330 	.globl _X_ENCCS
                                    331 	.globl _X_ENCDO
                                    332 	.globl _X_ENCDI
                                    333 	.globl _X_T1STAT
                                    334 	.globl _X_PMUX
                                    335 	.globl _X_STLOAD
                                    336 	.globl _X_P2IEN
                                    337 	.globl _X_P0IEN
                                    338 	.globl _X_T2IRQM
                                    339 	.globl _X_T2MOVF2
                                    340 	.globl _X_T2MOVF1
                                    341 	.globl _X_T2MOVF0
                                    342 	.globl _X_T2M1
                                    343 	.globl _X_T2M0
                                    344 	.globl _X_T2IRQF
                                    345 	.globl _X_P2
                                    346 	.globl _X_PSBANK
                                    347 	.globl _X_FMAP
                                    348 	.globl _X_CLKCONSTA
                                    349 	.globl _X_SLEEPSTA
                                    350 	.globl _X_T2EVTCFG
                                    351 	.globl _X_ST2
                                    352 	.globl _X_ST1
                                    353 	.globl _X_ST0
                                    354 	.globl _X_T2CTRL
                                    355 	.globl _X__XPAGE
                                    356 	.globl _X_MPAGE
                                    357 	.globl _X_RFIRQF1
                                    358 	.globl _X_P1
                                    359 	.globl _X_P0INP
                                    360 	.globl _X_P1IEN
                                    361 	.globl _X_PICTL
                                    362 	.globl _X_P2IFG
                                    363 	.globl _X_P1IFG
                                    364 	.globl _X_P0IFG
                                    365 	.globl _X_U0CSR
                                    366 	.globl _X_P0
                                    367 	.globl _USBF5
                                    368 	.globl _USBF4
                                    369 	.globl _USBF3
                                    370 	.globl _USBF2
                                    371 	.globl _USBF1
                                    372 	.globl _USBF0
                                    373 	.globl _USBCNTH
                                    374 	.globl _USBCNTL
                                    375 	.globl _USBCNT0
                                    376 	.globl _USBCSOH
                                    377 	.globl _USBCSOL
                                    378 	.globl _USBMAXO
                                    379 	.globl _USBCSIH
                                    380 	.globl _USBCSIL
                                    381 	.globl _USBCS0
                                    382 	.globl _USBMAXI
                                    383 	.globl _USBCTRL
                                    384 	.globl _USBINDEX
                                    385 	.globl _USBFRMH
                                    386 	.globl _USBFRML
                                    387 	.globl _USBCIE
                                    388 	.globl _USBOIE
                                    389 	.globl _USBIIE
                                    390 	.globl _USBCIF
                                    391 	.globl _USBOIF
                                    392 	.globl _USBIIF
                                    393 	.globl _USBPOW
                                    394 	.globl _USBADDR
                                    395 	.globl _CSPT
                                    396 	.globl _CSPZ
                                    397 	.globl _CSPY
                                    398 	.globl _CSPX
                                    399 	.globl _CSPSTAT
                                    400 	.globl _CSPCTRL
                                    401 	.globl _CSPPROG23
                                    402 	.globl _CSPPROG22
                                    403 	.globl _CSPPROG21
                                    404 	.globl _CSPPROG20
                                    405 	.globl _CSPPROG19
                                    406 	.globl _CSPPROG18
                                    407 	.globl _CSPPROG17
                                    408 	.globl _CSPPROG16
                                    409 	.globl _CSPPROG15
                                    410 	.globl _CSPPROG14
                                    411 	.globl _CSPPROG13
                                    412 	.globl _CSPPROG12
                                    413 	.globl _CSPPROG11
                                    414 	.globl _CSPPROG10
                                    415 	.globl _CSPPROG9
                                    416 	.globl _CSPPROG8
                                    417 	.globl _CSPPROG7
                                    418 	.globl _CSPPROG6
                                    419 	.globl _CSPPROG5
                                    420 	.globl _CSPPROG4
                                    421 	.globl _CSPPROG3
                                    422 	.globl _CSPPROG2
                                    423 	.globl _CSPPROG1
                                    424 	.globl _CSPPROG0
                                    425 	.globl _RFC_OBS_CTRL2
                                    426 	.globl _RFC_OBS_CTRL1
                                    427 	.globl _RFC_OBS_CTRL0
                                    428 	.globl _TXFILTCFG
                                    429 	.globl _PTEST1
                                    430 	.globl _PTEST0
                                    431 	.globl _ATEST
                                    432 	.globl _DACTEST2
                                    433 	.globl _DACTEST1
                                    434 	.globl _DACTEST0
                                    435 	.globl _MDMTEST1
                                    436 	.globl _MDMTEST0
                                    437 	.globl _ADCTEST2
                                    438 	.globl _ADCTEST1
                                    439 	.globl _ADCTEST0
                                    440 	.globl _AGCCTRL3
                                    441 	.globl _AGCCTRL2
                                    442 	.globl _AGCCTRL1
                                    443 	.globl _AGCCTRL0
                                    444 	.globl _FSCAL3
                                    445 	.globl _FSCAL2
                                    446 	.globl _FSCAL1
                                    447 	.globl _FSCAL0
                                    448 	.globl _FSCTRL
                                    449 	.globl _RXCTRL
                                    450 	.globl _FREQEST
                                    451 	.globl _MDMCTRL1
                                    452 	.globl _MDMCTRL0
                                    453 	.globl _RFRND
                                    454 	.globl _RFERRM
                                    455 	.globl _RFIRQM1
                                    456 	.globl _RFIRQM0
                                    457 	.globl _TXLAST_PTR
                                    458 	.globl _TXFIRST_PTR
                                    459 	.globl _RXP1_PTR
                                    460 	.globl _RXLAST_PTR
                                    461 	.globl _RXFIRST_PTR
                                    462 	.globl _TXFIFOCNT
                                    463 	.globl _RXFIFOCNT
                                    464 	.globl _RXFIRST
                                    465 	.globl _RSSISTAT
                                    466 	.globl _RSSI
                                    467 	.globl _CCACTRL1
                                    468 	.globl _CCACTRL0
                                    469 	.globl _FSMCTRL
                                    470 	.globl _FIFOPCTRL
